world_rank,university_name,teaching,international,research,citations,income,total_score,year
2,California Institute of Technology,97.7,54.6,98,99.9,83.7,96,2011
1,California Institute of Technology,95.7,56,98.2,99.9,97,94.8,2012
1,California Institute of Technology,96.3,59.8,99.4,99.7,95.6,95.5,2013
1,California Institute of Technology,94.4,65.8,98.2,99.8,91.2,94.9,2014
1,California Institute of Technology,92.2,67,98.1,99.7,89.1,94.3,2015
1,California Institute of Technology,95.6,64,97.6,99.8,97.8,95.2,2016
20,Carnegie Mellon University,70.3,39.1,79.3,95.7,53.7,79.3,2011
21,Carnegie Mellon University,65.7,55,79.5,97.4,60.7,78.4,2012
22,Carnegie Mellon University,71.8,51.4,87,95.5,55.9,81.5,2013
24,Carnegie Mellon University,63.1,58.1,77.4,93.9,52.5,76,2014
24,Carnegie Mellon University,61.6,59.3,74.9,92,53,74.3,2015
22,Carnegie Mellon University,67.4,57.1,88.8,99.1,57.5,82.3,2016
18,Columbia University,73.8,90.9,73.8,92.6,-,81,2011
12,Columbia University,89.1,67.6,81.8,97.8,-,87.5,2012
14,Columbia University,89.7,66.1,82,96.1,-,87,2013
13,Columbia University,86.6,68,79.1,95.6,-,85.2,2014
14,Columbia University,83.9,68.3,79.4,95.3,-,84.4,2015
15,Columbia University,85.9,73.5,82.2,98.1,-,86.1,2016
14,Cornell University,82.2,62.4,88.8,88.1,34.7,83.9,2011
20,Cornell University,70.4,53.4,87.2,93.5,-,80.5,2012
18,Cornell University,77,53.8,92.1,91.8,39.5,83.3,2013
19,Cornell University,72.1,55.6,83.8,90.8,35.8,79.1,2014
19,Cornell University,71.6,59,83.8,91.5,33.7,79.4,2015
18,Cornell University,77.9,63.9,86.1,97.2,33.7,84,2016
24,Duke University,66.8,49.4,71.5,92.3,100,76.5,2011
22,Duke University,62.6,46.9,77.9,97.4,100,77.4,2012
23,Duke University,72.3,45.8,81.5,97,100,81.2,2013
17,Duke University,73.9,50,73,96.7,100,79.3,2014
18,Duke University,73.5,50.5,75.2,96.6,100,79.9,2015
20,Duke University,76,56.5,78,99,100,82.7,2016
15,ETH Zurich - Swiss Federal Institute of Technology Zurich,77.5,93.7,87.8,83.1,-,83.4,2011
15,ETH Zurich - Swiss Federal Institute of Technology Zurich,79.1,97.5,85.8,87.2,-,85,2012
12,ETH Zurich - Swiss Federal Institute of Technology Zurich,82.5,95.7,92.7,86.6,-,87.8,2013
14,ETH Zurich - Swiss Federal Institute of Technology Zurich,77.6,96.7,88.2,85,78.8,84.5,2014
13,ETH Zurich - Swiss Federal Institute of Technology Zurich,78.2,96.6,90.2,83.5,73.2,84.6,2015
9,ETH Zurich - Swiss Federal Institute of Technology Zurich,77,97.9,95,91.1,80,88.3,2016
27,Georgia Institute of Technology,67.9,73.2,72.6,83.2,95.1,75.3,2011
24,Georgia Institute of Technology,66.6,65,73.8,91.9,99.2,77,2012
25,Georgia Institute of Technology,70.2,66.3,79.5,90.3,74.9,78.8,2013
28,Georgia Institute of Technology,59.4,67.8,68.6,87.9,71.3,71.6,2014
27,Georgia Institute of Technology,62.5,68.9,71.2,85.8,72.3,72.8,2015
1,Harvard University,99.7,72.4,98.7,98.8,34.5,96.1,2011
2,Harvard University,95.8,67.5,97.4,99.8,35.9,93.9,2012
4,Harvard University,94.9,63.7,98.6,99.2,39.9,93.6,2013
2,Harvard University,95.3,66.2,98.5,99.1,40.6,93.9,2014
2,Harvard University,92.9,67.6,98.6,98.9,44,93.3,2015
6,Harvard University,83.6,77.2,99,99.8,45.2,91.6,2016
9,Imperial College London,89.2,90,94.5,88.3,92.9,90.6,2011
8,Imperial College London,88.8,92.2,88.7,93.9,93.1,90.7,2012
8,Imperial College London,88,91.4,90.9,93,87.5,90.6,2013
10,Imperial College London,84.5,91.8,88.1,90,72.3,87.5,2014
9,Imperial College London,84.6,92.7,88.3,89.4,72.7,87.5,2015
8,Imperial College London,83.3,96,88.5,96.7,53.7,89.1,2016
13,Johns Hopkins University,80.9,58.5,89.2,92.3,100,86.4,2011
14,Johns Hopkins University,78.9,59.9,86.5,97.3,100,85.8,2012
16,Johns Hopkins University,81.8,57.3,85.5,95.3,100,85.6,2013
15,Johns Hopkins University,75.7,59.3,85.1,95,100,83.7,2014
15,Johns Hopkins University,75.6,59.7,84.2,93.6,100,83,2015
11,Johns Hopkins University,77.6,70,90.4,98.2,100,87.6,2016
28,Karolinska Institute,60.6,73.1,81.1,92.2,75.8,77.5,2016
27,King's College London,64.5,93.8,75.8,93.8,40.1,78.2,2016
29,LMU Munich,65.1,56.4,69.1,83,100,71.9,2015
29,LMU Munich,70.5,62.8,77.4,85.7,100,77.3,2016
23,London School of Economics and Political Science,69.8,93.6,80.6,94.3,32.2,81.3,2016
3,Massachusetts Institute of Technology,97.8,82.3,91.4,99.9,87.5,95.6,2011
7,Massachusetts Institute of Technology,92.7,79.2,87.4,100,94.4,92.3,2012
5,Massachusetts Institute of Technology,92.9,81.6,89.2,99.9,92.9,93.1,2013
5,Massachusetts Institute of Technology,92.9,82,89,100,94.3,93,2014
6,Massachusetts Institute of Technology,89.1,84.3,88.2,100,95.7,91.9,2015
5,Massachusetts Institute of Technology,89.4,84,88.6,99.7,95.4,92,2016
28,McGill University,72.8,81.4,78.4,77.1,35.1,75.5,2012
29,National University of Singapore,74.4,92.3,87.2,67.2,77.4,77.5,2013
26,National University of Singapore,68,94.3,77.8,66.4,64.3,72.4,2014
25,National University of Singapore,72,94.9,78.1,66,53.4,73.3,2015
26,National University of Singapore,71.7,96.2,84.5,79.4,49.8,79.2,2016
30,New York University,74.7,49.3,72.3,95.3,30.4,77.2,2016
25,Northwestern University,64.5,60.5,68.8,95.3,-,75.9,2011
26,Northwestern University,66.3,35.3,75.5,98.6,56.6,76.2,2012
19,Northwestern University,77.6,33.8,87.3,98.2,64.4,83.1,2013
22,Northwestern University,70.2,34.4,76,97.1,61.9,77.1,2014
21,Northwestern University,72.7,36.7,78.9,96.9,77,79.2,2015
25,Northwestern University,69.8,53.9,78.4,96.5,81.2,79.5,2016
